order_item_id,order_id,product_id,quantity,unit_price,discount
125,41,3,3,50.17,0.1
126,41,1,1,293.67,0.05
127,42,22,4,74.9,0.15
128,42,29,3,158.23,0.15
129,42,10,5,140.15,0.0
130,43,3,1,50.17,0.1
131,43,15,3,468.51,0.1
132,43,7,1,137.78,0.15
133,43,16,5,14.56,0.0
134,44,45,4,346.87,0.15
135,44,25,1,129.7,0.05
136,44,37,5,440.28,0.1
137,44,24,5,43.71,0.15
138,44,28,4,276.18,0.0
139,45,27,3,224.71,0.05
140,45,30,3,492.09,0.15
141,46,24,1,43.71,0.0
142,46,49,5,455.0,0.05
143,46,33,2,337.25,0.1
144,46,44,5,178.01,0.0
145,47,9,4,163.95,0.0
146,47,39,2,445.96,0.0
147,47,35,4,466.56,0.0
148,47,16,2,14.56,0.15
149,47,14,3,465.22,0.1
150,48,29,4,158.23,0.15
151,48,21,2,257.88,0.15
152,48,44,5,178.01,0.05
153,48,6,4,165.02,0.05
154,49,26,5,149.64,0.05
155,49,14,1,465.22,0.1
156,49,8,4,338.17,0.1
157,49,3,5,50.17,0.1
158,49,23,1,181.01,0.1
159,50,42,5,148.06,0.15
160,50,21,2,257.88,0.15
161,50,46,5,427.93,0.15
162,51,29,3,158.23,0.15
163,51,33,4,337.25,0.1
164,51,3,2,50.17,0.05
165,52,5,4,286.96,0.05
166,52,30,4,492.09,0.0
167,52,38,3,139.59,0.15
168,52,22,4,74.9,0.15
169,52,18,2,285.87,0.15
170,53,44,2,178.01,0.1
171,54,35,4,466.56,0.0
172,55,45,4,346.87,0.0
173,55,27,2,224.71,0.15
174,55,10,2,140.15,0.0
175,55,6,4,165.02,0.1
176,55,12,3,326.3,0.15
177,56,23,3,181.01,0.15
178,57,16,4,14.56,0.0
179,57,20,5,273.44,0.0
180,57,9,2,163.95,0.1
181,58,30,1,492.09,0.15
182,58,29,1,158.23,0.0
183,59,12,2,326.3,0.1
184,59,2,1,29.47,0.0
185,59,30,3,492.09,0.0
186,59,29,3,158.23,0.1
187,60,13,4,234.04,0.05
188,60,16,2,14.56,0.15
189,60,44,5,178.01,0.05
190,61,20,2,273.44,0.0
191,61,7,5,137.78,0.15
192,62,19,2,58.99,0.15
193,62,27,5,224.71,0.05
194,62,10,2,140.15,0.15
195,62,16,3,14.56,0.15
196,62,11,3,74.13,0.0
197,63,25,3,129.7,0.05
198,63,25,1,129.7,0.15
199,63,25,3,129.7,0.1
200,63,44,4,178.01,0.1
201,64,42,3,148.06,0.05
202,64,27,4,224.71,0.15
203,64,17,1,314.37,0.05
204,64,50,4,34.89,0.1
205,65,4,3,332.11,0.1
206,65,43,1,113.21,0.15
207,65,35,3,466.56,0.0
208,65,4,5,332.11,0.0
209,65,28,5,276.18,0.15
210,66,21,2,257.88,0.1
211,66,23,2,181.01,0.05
212,66,45,5,346.87,0.1
213,67,8,1,338.17,0.0
214,67,25,3,129.7,0.15
215,68,34,5,281.76,0.1
216,69,31,1,405.48,0.1
217,69,48,3,133.05,0.15
218,70,48,2,133.05,0.05
219,70,35,5,466.56,0.1
220,71,21,5,257.88,0.1
221,71,2,2,29.47,0.1
222,71,45,4,346.87,0.1
223,71,46,3,427.93,0.0
224,71,17,4,314.37,0.0
225,72,20,2,273.44,0.15
226,72,20,5,273.44,0.1
227,73,32,4,269.18,0.0
228,74,26,5,149.64,0.0
229,74,42,4,148.06,0.1
230,74,22,3,74.9,0.15
231,75,46,1,427.93,0.05
232,75,38,4,139.59,0.0
233,75,50,5,34.89,0.1
234,76,21,2,257.88,0.0
235,76,7,4,137.78,0.1
236,76,50,4,34.89,0.0
237,76,39,2,445.96,0.0
238,76,23,1,181.01,0.1
239,77,14,1,465.22,0.0
240,77,18,2,285.87,0.05
241,77,34,4,281.76,0.15
242,77,15,3,468.51,0.15
243,78,44,2,178.01,0.15
244,78,2,1,29.47,0.15
245,78,11,5,74.13,0.15
246,78,30,3,492.09,0.0
247,78,22,3,74.9,0.05
248,79,35,4,466.56,0.05
249,79,39,3,445.96,0.0
250,79,37,3,440.28,0.1
251,79,22,1,74.9,0.15
252,80,46,2,427.93,0.0
253,80,4,4,332.11,0.0
254,80,46,2,427.93,0.0
255,81,39,3,445.96,0.05
256,82,15,5,468.51,0.05
257,82,40,1,373.78,0.05
258,83,46,2,427.93,0.05
259,83,11,3,74.13,0.05
260,83,24,5,43.71,0.0
261,83,30,3,492.09,0.05
262,83,39,2,445.96,0.1
263,84,35,1,466.56,0.0
264,84,37,2,440.28,0.0
265,85,44,2,178.01,0.1
266,85,14,1,465.22,0.05
267,85,9,3,163.95,0.0
268,86,16,4,14.56,0.0
269,86,46,1,427.93,0.15
270,87,23,3,181.01,0.0
271,87,40,4,373.78,0.05
272,87,2,5,29.47,0.0
273,87,14,5,465.22,0.1
274,88,2,1,29.47,0.0
275,88,43,4,113.21,0.15
276,88,31,4,405.48,0.0
277,88,35,4,466.56,0.15
278,89,36,1,60.76,0.1
279,90,12,2,326.3,0.0
280,90,20,2,273.44,0.1
281,90,47,5,257.65,0.1
282,90,23,4,181.01,0.1
283,90,26,4,149.64,0.15
284,91,22,1,74.9,0.05
285,92,9,4,163.95,0.05
286,92,50,4,34.89,0.1
287,92,48,4,133.05,0.15
288,92,41,4,86.17,0.0
289,93,1,4,293.67,0.1
290,93,1,3,293.67,0.1
291,93,43,2,113.21,0.15
292,94,41,1,86.17,0.0
293,95,5,4,286.96,0.0
294,96,15,2,468.51,0.0
295,96,20,5,273.44,0.1
296,96,4,1,332.11,0.15
297,97,17,4,314.37,0.0
298,97,9,3,163.95,0.1
299,97,27,3,224.71,0.0
300,98,11,5,74.13,0.05
301,98,32,2,269.18,0.15
302,98,14,2,465.22,0.0
303,98,17,3,314.37,0.1
304,98,14,1,465.22,0.1
305,99,29,2,158.23,0.15
306,99,1,5,293.67,0.0
307,99,12,5,326.3,0.1
308,99,23,1,181.01,0.05
309,99,49,3,455.0,0.1
310,100,10,3,140.15,0.0
311,100,31,2,405.48,0.05
312,100,24,5,43.71,0.15
313,101,38,2,139.59,0.0
314,102,28,5,276.18,0.05
315,103,26,4,149.64,0.15
316,103,3,3,50.17,0.05
317,103,47,3,257.65,0.1
318,103,43,3,113.21,0.0
319,104,14,2,465.22,0.05
320,105,32,1,269.18,0.0
321,105,16,3,14.56,0.15
322,105,18,4,285.87,0.15
323,105,37,5,440.28,0.15
324,105,3,4,50.17,0.1
325,106,14,5,465.22,0.0
326,106,2,3,29.47,0.15
327,107,45,3,346.87,0.15
328,108,43,3,113.21,0.0
329,108,36,2,60.76,0.15
330,108,34,5,281.76,0.0
331,108,46,1,427.93,0.05
332,108,2,3,29.47,0.05
333,109,26,3,149.64,0.1
334,109,26,3,149.64,0.0
335,110,41,4,86.17,0.15
336,111,14,2,465.22,0.15
337,111,43,5,113.21,0.05
338,112,10,5,140.15,0.1
339,112,39,1,445.96,0.15
340,112,10,1,140.15,0.15
341,112,50,1,34.89,0.15
342,112,37,1,440.28,0.1
343,113,22,4,74.9,0.15
344,113,45,4,346.87,0.1
345,113,33,1,337.25,0.15
346,113,14,1,465.22,0.1
347,113,30,2,492.09,0.15
348,114,25,1,129.7,0.15
349,114,25,1,129.7,0.05
350,114,15,4,468.51,0.15
351,115,47,1,257.65,0.15
352,115,11,3,74.13,0.1
353,115,15,2,468.51,0.1
354,115,39,2,445.96,0.0
355,115,31,5,405.48,0.0
356,116,50,5,34.89,0.05
357,116,15,3,468.51,0.1
358,116,49,2,455.0,0.05
359,116,6,1,165.02,0.05
360,116,8,3,338.17,0.05
361,117,11,5,74.13,0.05
362,117,26,1,149.64,0.05
363,118,18,4,285.87,0.15
364,118,24,5,43.71,0.1
365,118,45,3,346.87,0.05
366,118,34,4,281.76,0.0
367,119,5,4,286.96,0.1
368,119,44,3,178.01,0.0
369,119,19,3,58.99,0.0
370,119,10,3,140.15,0.15
371,120,35,1,466.56,0.0
372,120,14,3,465.22,0.1
373,120,26,1,149.64,0.0
374,120,13,5,234.04,0.15
375,121,25,5,129.7,0.0
376,121,39,4,445.96,0.05
377,121,30,3,492.09,0.15
378,121,34,5,281.76,0.05
379,122,5,4,286.96,0.0
380,123,10,1,140.15,0.05
381,123,43,1,113.21,0.05
382,123,21,4,257.88,0.15
383,124,37,5,440.28,0.05
384,124,7,3,137.78,0.1
385,124,7,3,137.78,0.15
386,124,43,4,113.21,0.1
387,124,11,5,74.13,0.0
388,125,24,1,43.71,0.1
389,125,20,1,273.44,0.15
390,125,48,3,133.05,0.1
391,126,5,2,286.96,0.1
392,126,41,1,86.17,0.05
393,126,31,3,405.48,0.1
394,126,1,4,293.67,0.05
395,126,25,5,129.7,0.0
396,127,49,5,455.0,0.15
397,127,29,3,158.23,0.05
398,127,9,5,163.95,0.0
399,128,17,5,314.37,0.1
400,128,6,1,165.02,0.1
401,128,47,3,257.65,0.05
402,128,21,2,257.88,0.1
403,129,29,2,158.23,0.05
404,129,48,2,133.05,0.05
405,129,22,1,74.9,0.1
406,129,31,1,405.48,0.0
407,130,34,5,281.76,0.05
408,130,15,5,468.51,0.15
409,130,37,2,440.28,0.05
410,131,48,5,133.05,0.05
411,131,2,4,29.47,0.0
412,132,5,3,286.96,0.05
413,132,30,4,492.09,0.1
414,132,34,4,281.76,0.05
415,132,29,5,158.23,0.05
416,133,36,4,60.76,0.05
417,133,4,3,332.11,0.15
418,133,33,4,337.25,0.1
419,134,29,5,158.23,0.15
420,134,29,2,158.23,0.05
421,134,19,5,58.99,0.05
422,134,46,3,427.93,0.0
423,135,1,3,293.67,0.0
424,135,14,5,465.22,0.0
425,135,4,3,332.11,0.0
426,135,24,2,43.71,0.1
427,136,30,5,492.09,0.05
428,136,33,4,337.25,0.0
429,136,10,2,140.15,0.15
430,136,26,3,149.64,0.0
431,137,15,1,468.51,0.15
432,137,48,5,133.05,0.1
433,137,10,2,140.15,0.15
434,137,30,1,492.09,0.1
435,138,28,1,276.18,0.1
436,138,11,1,74.13,0.1
437,139,25,2,129.7,0.0
438,139,27,3,224.71,0.15
439,140,46,4,427.93,0.15
440,140,48,5,133.05,0.0
441,141,12,1,326.3,0.1
442,142,27,2,224.71,0.15
443,142,28,1,276.18,0.1
444,143,18,3,285.87,0.0
445,143,2,1,29.47,0.05
446,144,16,5,14.56,0.15
447,144,15,1,468.51,0.0
448,144,44,4,178.01,0.0
449,144,38,5,139.59,0.05
450,145,17,3,314.37,0.15
451,145,41,1,86.17,0.1
452,146,33,5,337.25,0.15
453,146,10,2,140.15,0.0
454,147,36,3,60.76,0.0
455,147,30,5,492.09,0.0
456,147,43,4,113.21,0.15
457,147,45,1,346.87,0.15
458,147,35,3,466.56,0.1
459,148,15,3,468.51,0.0
460,149,28,2,276.18,0.0
461,149,12,5,326.3,0.1
462,149,43,2,113.21,0.0
463,150,38,5,139.59,0.1
464,150,12,2,326.3,0.15
465,150,49,4,455.0,0.05
466,151,7,1,137.78,0.15
467,151,11,1,74.13,0.1
468,152,28,1,276.18,0.05
469,152,30,1,492.09,0.1
470,153,48,5,133.05,0.15
471,153,49,5,455.0,0.15
472,153,19,3,58.99,0.0
473,154,13,3,234.04,0.1
474,154,26,1,149.64,0.1
475,155,3,1,50.17,0.1
476,155,16,4,14.56,0.15
477,155,29,4,158.23,0.15
478,156,13,2,234.04,0.15
479,156,25,4,129.7,0.1
480,156,4,5,332.11,0.1
481,157,32,4,269.18,0.0
482,158,6,5,165.02,0.05
483,158,9,5,163.95,0.1
484,158,29,3,158.23,0.0
485,158,28,1,276.18,0.1
486,159,27,3,224.71,0.15
487,159,13,5,234.04,0.15
488,159,12,2,326.3,0.15
489,160,9,4,163.95,0.0
490,160,43,3,113.21,0.15
491,160,28,3,276.18,0.0
492,161,4,4,332.11,0.1
493,162,48,2,133.05,0.0
494,162,34,2,281.76,0.15
495,162,19,1,58.99,0.05
496,162,43,1,113.21,0.05
497,162,42,3,148.06,0.1
498,163,29,5,158.23,0.0
499,163,30,5,492.09,0.05
500,163,50,4,34.89,0.1
501,163,4,3,332.11,0.15
502,164,35,5,466.56,0.05
503,165,15,3,468.51,0.15
504,165,29,3,158.23,0.1
505,165,45,2,346.87,0.0
506,165,33,1,337.25,0.05
507,165,45,4,346.87,0.15
508,166,18,1,285.87,0.1
509,166,29,3,158.23,0.15
510,166,7,2,137.78,0.1
511,166,11,4,74.13,0.05
512,166,19,1,58.99,0.05
513,167,43,4,113.21,0.05
514,168,4,1,332.11,0.1
515,168,2,3,29.47,0.0
516,168,38,5,139.59,0.1
517,168,50,3,34.89,0.05
518,169,23,3,181.01,0.05
519,169,42,1,148.06,0.05
520,170,40,2,373.78,0.15
521,170,28,1,276.18,0.1
522,171,1,5,293.67,0.1
523,171,46,4,427.93,0.05
524,171,49,5,455.0,0.0
525,171,16,1,14.56,0.1
526,171,10,4,140.15,0.15
527,172,47,4,257.65,0.15
528,172,47,5,257.65,0.0
529,172,31,2,405.48,0.1
530,172,14,1,465.22,0.15
531,172,30,4,492.09,0.1
532,173,31,5,405.48,0.05
533,173,23,2,181.01,0.15
534,174,48,1,133.05,0.0
535,174,17,5,314.37,0.05
536,174,47,3,257.65,0.05
537,174,32,2,269.18,0.1
538,174,26,2,149.64,0.1
539,175,9,3,163.95,0.0
540,175,21,3,257.88,0.05
541,175,24,5,43.71,0.1
542,175,4,2,332.11,0.1
543,175,8,5,338.17,0.0
544,176,39,2,445.96,0.05
545,176,40,2,373.78,0.1
546,176,6,5,165.02,0.0
547,176,42,1,148.06,0.0
548,176,47,1,257.65,0.1
549,177,31,5,405.48,0.15
550,177,47,5,257.65,0.0
551,178,50,5,34.89,0.1
552,178,9,3,163.95,0.15
553,178,31,2,405.48,0.15
554,178,29,3,158.23,0.15
555,179,46,1,427.93,0.05
556,180,24,4,43.71,0.15
557,180,45,4,346.87,0.05
558,180,45,3,346.87,0.05
559,180,4,3,332.11,0.1
560,181,29,4,158.23,0.05
561,181,50,3,34.89,0.0
562,181,36,3,60.76,0.05
563,182,39,1,445.96,0.1
564,182,49,4,455.0,0.05
565,182,36,2,60.76,0.0
566,182,6,1,165.02,0.1
567,183,31,5,405.48,0.15
568,183,45,2,346.87,0.05
569,183,37,3,440.28,0.1
570,183,11,2,74.13,0.05
571,184,3,5,50.17,0.15
572,184,50,4,34.89,0.1
573,184,12,4,326.3,0.0
574,184,14,1,465.22,0.15
575,185,20,4,273.44,0.05
576,185,49,2,455.0,0.1
577,185,37,1,440.28,0.0
578,185,28,3,276.18,0.15
579,185,18,5,285.87,0.15
580,186,46,5,427.93,0.0
581,186,25,1,129.7,0.15
582,186,47,2,257.65,0.1
583,187,47,4,257.65,0.1
584,187,50,1,34.89,0.15
585,187,27,1,224.71,0.05
586,188,39,5,445.96,0.1
587,188,17,1,314.37,0.15
588,188,19,5,58.99,0.15
589,189,25,3,129.7,0.0
590,189,47,2,257.65,0.0
591,189,11,4,74.13,0.1
592,189,5,3,286.96,0.1
593,189,15,2,468.51,0.05
594,190,24,5,43.71,0.15
595,190,28,5,276.18,0.0
596,190,8,1,338.17,0.0
597,190,39,2,445.96,0.1
598,190,43,4,113.21,0.15
599,191,40,5,373.78,0.05
600,191,50,3,34.89,0.1
601,192,16,4,14.56,0.1
602,192,20,5,273.44,0.1
603,193,9,5,163.95,0.15
604,193,32,5,269.18,0.1
605,193,3,4,50.17,0.0
606,193,36,3,60.76,0.1
607,193,15,1,468.51,0.15
608,194,3,3,50.17,0.0
609,194,44,5,178.01,0.15
610,194,26,3,149.64,0.05
611,194,10,1,140.15,0.15
612,194,30,2,492.09,0.15
613,195,13,2,234.04,0.0
614,195,25,5,129.7,0.0
615,196,33,1,337.25,0.15
616,196,23,3,181.01,0.15
617,197,7,4,137.78,0.05
618,197,36,4,60.76,0.15
619,198,17,2,314.37,0.05
620,199,34,3,281.76,0.15
621,199,40,5,373.78,0.15
622,199,16,3,14.56,0.05
623,199,20,4,273.44,0.1
624,199,20,5,273.44,0.1
625,200,38,5,139.59,0.15
626,200,20,2,273.44,0.05
627,200,16,3,14.56,0.1
628,201,41,3,86.17,0.1
629,201,31,2,405.48,0.15
630,202,18,4,285.87,0.1
631,202,8,5,338.17,0.1
632,202,31,3,405.48,0.0
633,203,10,5,140.15,0.15
634,203,48,4,133.05,0.1
635,203,44,2,178.01,0.1
636,203,11,1,74.13,0.1
637,203,8,1,338.17,0.1
638,204,8,3,338.17,0.15
639,204,18,2,285.87,0.05
640,204,39,5,445.96,0.1
641,204,38,5,139.59,0.1
642,205,37,1,440.28,0.05
643,205,43,2,113.21,0.0
644,206,14,2,465.22,0.05
645,206,41,1,86.17,0.0
646,206,37,4,440.28,0.1
647,206,41,4,86.17,0.0
648,206,33,2,337.25,0.0
649,207,43,2,113.21,0.15
650,207,16,4,14.56,0.15
651,207,45,2,346.87,0.1
652,207,25,3,129.7,0.1
653,207,44,1,178.01,0.0
654,208,45,2,346.87,0.0
655,208,21,2,257.88,0.15
656,208,9,2,163.95,0.0
657,208,15,4,468.51,0.15
658,208,46,2,427.93,0.1
659,209,36,1,60.76,0.1
660,210,23,5,181.01,0.0
661,210,24,3,43.71,0.1
662,210,14,4,465.22,0.15
663,210,4,2,332.11,0.15
664,210,32,3,269.18,0.05
665,211,3,3,50.17,0.05
666,212,18,3,285.87,0.05
667,212,21,1,257.88,0.1
668,212,48,3,133.05,0.05
669,212,32,2,269.18,0.15
670,213,1,5,293.67,0.1
671,213,10,1,140.15,0.15
672,213,23,1,181.01,0.05
673,213,38,2,139.59,0.15
674,214,21,2,257.88,0.0
675,214,36,3,60.76,0.15
676,214,27,2,224.71,0.15
677,215,29,3,158.23,0.1
678,215,8,5,338.17,0.0
679,215,27,3,224.71,0.1
680,216,39,1,445.96,0.0
681,216,20,4,273.44,0.1
682,217,13,4,234.04,0.1
683,217,30,1,492.09,0.1
684,218,8,5,338.17,0.05
685,218,50,2,34.89,0.05
686,218,14,4,465.22,0.05
687,219,32,5,269.18,0.1
688,219,41,4,86.17,0.15
689,219,28,5,276.18,0.05
690,219,31,2,405.48,0.0
691,220,16,4,14.56,0.1
692,220,33,1,337.25,0.0
693,220,24,1,43.71,0.05
694,220,19,5,58.99,0.05
695,220,50,2,34.89,0.1
696,221,50,4,34.89,0.0
697,221,28,2,276.18,0.15
698,221,35,1,466.56,0.15
699,221,31,1,405.48,0.15
700,221,39,2,445.96,0.15
701,222,1,5,293.67,0.0
702,222,39,5,445.96,0.15
703,222,25,3,129.7,0.0
704,222,8,4,338.17,0.1
705,223,7,2,137.78,0.0
706,224,14,4,465.22,0.1
707,225,5,5,286.96,0.0
708,226,38,4,139.59,0.0
709,227,32,4,269.18,0.05
710,227,6,2,165.02,0.15
711,227,27,3,224.71,0.15
712,228,1,4,293.67,0.15
713,228,8,1,338.17,0.05
714,228,21,3,257.88,0.0
715,228,29,2,158.23,0.15
716,229,44,2,178.01,0.05
717,229,49,1,455.0,0.0
718,229,50,3,34.89,0.15
719,229,38,5,139.59,0.15
720,229,17,5,314.37,0.15
721,230,1,2,293.67,0.15
722,230,18,3,285.87,0.05
723,231,15,2,468.51,0.0
724,231,15,1,468.51,0.15
725,231,34,5,281.76,0.0
726,232,37,2,440.28,0.0
727,232,35,1,466.56,0.0
728,233,14,5,465.22,0.0
729,233,19,2,58.99,0.0
730,233,26,4,149.64,0.15
731,233,19,2,58.99,0.05
732,234,4,2,332.11,0.1
733,235,2,5,29.47,0.1
734,235,40,5,373.78,0.1
735,236,5,3,286.96,0.05
736,236,47,5,257.65,0.05
737,237,16,3,14.56,0.1
738,237,40,1,373.78,0.05
739,237,5,4,286.96,0.15
740,237,37,1,440.28,0.1
741,238,49,5,455.0,0.1
742,238,17,4,314.37,0.15
743,238,4,2,332.11,0.1
744,238,42,4,148.06,0.05
745,239,23,4,181.01,0.05
746,239,37,2,440.28,0.1
747,239,8,2,338.17,0.15
748,239,22,1,74.9,0.15
749,239,10,4,140.15,0.05
750,240,4,2,332.11,0.1
751,240,9,2,163.95,0.1
752,240,5,1,286.96,0.15
753,240,20,3,273.44,0.0
754,241,13,2,234.04,0.0
755,241,25,3,129.7,0.15
756,241,40,5,373.78,0.0
757,241,42,1,148.06,0.05
758,241,4,5,332.11,0.05
759,242,6,2,165.02,0.1
760,242,16,3,14.56,0.0
761,242,8,2,338.17,0.05
762,242,18,1,285.87,0.15
763,243,22,5,74.9,0.05
764,243,29,4,158.23,0.05
765,244,46,3,427.93,0.1
766,244,39,4,445.96,0.15
767,244,21,5,257.88,0.1
768,244,39,3,445.96,0.1
769,244,7,3,137.78,0.15
770,245,50,1,34.89,0.15
771,245,46,3,427.93,0.05
772,245,40,3,373.78,0.1
773,245,28,4,276.18,0.0
774,246,13,2,234.04,0.05
775,246,8,1,338.17,0.1
776,246,22,5,74.9,0.15
777,246,21,3,257.88,0.05
778,246,15,2,468.51,0.1
779,247,10,4,140.15,0.05
780,247,22,4,74.9,0.1
781,248,17,4,314.37,0.15
782,248,44,4,178.01,0.05
783,248,26,3,149.64,0.05
784,249,38,5,139.59,0.15
785,249,8,2,338.17,0.0
786,250,49,1,455.0,0.0
787,250,7,1,137.78,0.0
788,250,22,4,74.9,0.05
789,250,30,2,492.09,0.0
790,250,8,2,338.17,0.0
791,251,50,5,34.89,0.15
792,251,49,3,455.0,0.0
793,252,27,5,224.71,0.15
794,252,15,4,468.51,0.0
795,252,49,1,455.0,0.15
796,252,14,1,465.22,0.0
797,252,37,5,440.28,0.1
798,253,5,3,286.96,0.0
799,253,2,5,29.47,0.15
800,253,13,2,234.04,0.0
801,253,29,1,158.23,0.05
802,253,17,2,314.37,0.05
803,254,27,5,224.71,0.1
804,254,27,3,224.71,0.1
805,254,48,4,133.05,0.0
806,254,41,3,86.17,0.15
807,254,50,4,34.89,0.05
808,255,6,3,165.02,0.0
809,255,41,1,86.17,0.0
810,256,8,4,338.17,0.15
811,256,32,5,269.18,0.15
812,256,20,1,273.44,0.0
813,256,35,2,466.56,0.0
814,257,40,4,373.78,0.1
815,257,4,5,332.11,0.0
816,257,16,5,14.56,0.0
817,257,5,2,286.96,0.05
818,258,1,4,293.67,0.1
819,258,25,1,129.7,0.0
820,258,46,3,427.93,0.0
821,258,6,2,165.02,0.1
822,258,15,1,468.51,0.05
823,259,6,2,165.02,0.15
824,259,1,1,293.67,0.1
825,259,11,2,74.13,0.05
826,259,38,5,139.59,0.15
827,259,26,5,149.64,0.1
828,260,19,2,58.99,0.0
829,260,21,5,257.88,0.1
830,260,8,1,338.17,0.0
831,260,5,4,286.96,0.05
832,261,49,3,455.0,0.15
833,262,38,1,139.59,0.1
834,262,10,4,140.15,0.15
835,262,44,2,178.01,0.1
836,263,44,4,178.01,0.15
837,263,25,2,129.7,0.15
838,263,25,1,129.7,0.1
839,263,11,2,74.13,0.0
840,263,25,1,129.7,0.1
841,264,38,4,139.59,0.05
842,264,10,4,140.15,0.1
843,265,23,1,181.01,0.0
844,265,5,1,286.96,0.1
845,265,33,4,337.25,0.1
846,266,36,1,60.76,0.05
847,266,22,1,74.9,0.05
848,266,2,4,29.47,0.15
849,267,5,5,286.96,0.15
850,267,45,1,346.87,0.0
851,267,40,1,373.78,0.1
852,267,48,5,133.05,0.0
853,267,3,5,50.17,0.1
854,268,9,1,163.95,0.1
855,268,12,4,326.3,0.15
856,268,39,1,445.96,0.05
857,268,22,5,74.9,0.05
858,269,31,2,405.48,0.05
859,269,4,3,332.11,0.1
860,269,13,3,234.04,0.15
861,269,43,2,113.21,0.0
862,270,3,4,50.17,0.1
863,270,45,4,346.87,0.1
864,271,5,1,286.96,0.1
865,271,37,3,440.28,0.05
866,271,2,4,29.47,0.05
867,271,43,4,113.21,0.0
868,272,25,3,129.7,0.0
869,272,11,4,74.13,0.1
870,273,12,4,326.3,0.1
871,273,38,4,139.59,0.1
