order_id,customer_id,order_date,total_amount
138,84,2025-07-13,315.279
139,104,2025-06-15,832.4105
140,179,2025-08-05,2120.212
141,76,2024-12-13,293.67
142,142,2025-06-20,630.569
143,33,2024-11-25,885.6065
144,50,2025-08-20,1905.4825
145,108,2025-05-21,879.1965
146,171,2024-11-27,1713.6125
147,98,2025-02-07,4582.1955
148,174,2025-01-05,1405.53
149,192,2025-06-11,2247.13
150,45,2025-09-11,2911.8650000000002
151,158,2025-06-08,183.82999999999998
152,146,2025-09-28,705.252
153,78,2024-12-29,2676.1825
154,104,2025-03-24,766.5840000000001
155,141,2025-03-11,632.639
156,1,2024-12-31,2359.2830000000004
157,78,2025-02-03,1076.72
158,74,2024-12-20,2244.872
159,54,2025-09-13,2122.3905
160,111,2024-12-24,1773.0255
161,149,2025-05-28,1195.596
162,156,2025-09-05,1308.444
163,168,2025-01-19,4101.062
164,83,2025-05-04,2216.16
165,120,2025-01-03,3815.407
166,114,2025-04-04,1246.5079999999998
167,114,2025-05-23,430.198
168,173,2025-08-25,1114.9005
169,55,2025-09-25,656.5355
170,131,2024-11-14,883.9879999999999
171,122,2025-02-20,5712.263
172,189,2025-08-06,5061.084999999999
173,44,2024-12-01,2233.747
174,169,2025-09-22,3114.486
175,22,2025-04-11,3712.151
176,73,2024-12-05,2725.173
177,132,2025-03-15,3011.54
178,170,2025-10-15,1667.8799999999999
179,163,2025-01-21,406.5335
180,159,2025-05-15,3351.9965
181,86,2024-11-15,879.1099999999999
182,24,2025-09-27,2400.402
183,193,2025-07-29,3711.946
184,61,2025-09-01,2039.4635000000003
185,173,2025-01-23,4217.558499999999
186,80,2025-10-04,2713.665
187,58,2025-09-04,1170.671
188,51,2024-12-30,2524.7419999999997
189,38,2025-03-09,2836.229
190,7,2025-07-23,3092.4795
191,12,2025-02-20,1869.6579999999997
192,63,2025-08-02,1282.896
193,122,2025-05-23,2671.063
194,157,2025-07-26,2289.2069999999994
195,197,2025-08-25,1116.58
196,19,2025-01-30,748.2379999999999
197,117,2025-02-06,730.1479999999999
198,107,2025-04-30,597.303
199,162,2025-01-04,4563.413
200,148,2025-01-18,1152.1055
201,50,2025-09-20,921.975
202,184,2025-01-24,3767.3370000000004
203,179,2025-07-09,1766.1055000000001
204,99,2025-08-27,4040.4615
205,127,2025-06-13,644.6859999999999
206,103,2025-04-24,3574.276
207,63,2024-12-13,1394.527
208,38,2024-10-22,3823.2439999999997
209,168,2025-06-27,54.684
210,177,2025-06-11,3936.565
211,2,2025-08-10,142.9845
212,193,2025-10-05,1883.62
213,198,2025-01-06,1849.9050000000002
214,28,2025-05-25,1052.705
215,200,2024-11-25,2724.788
216,109,2025-07-05,1430.344
217,57,2025-10-09,1285.425
218,46,2025-06-03,3440.4345000000003
219,179,2024-11-15,3627.103
220,133,2025-02-03,774.1949999999999
221,119,2025-10-07,2108.432
222,13,2024-11-24,4970.192
223,143,2025-03-05,275.56
224,64,2025-02-17,1674.7920000000001
225,32,2025-04-16,1434.8
226,117,2025-09-22,558.36
227,35,2024-11-26,1876.4285
228,119,2025-04-03,2362.3705
229,171,2025-07-13,2811.5185
230,136,2025-10-09,1313.9685
231,144,2024-10-19,2744.0535
232,153,2025-08-27,1347.12
233,82,2025-05-18,3064.9370000000004
234,194,2025-09-18,597.798
235,114,2025-08-20,1814.625
236,157,2024-11-02,2041.6734999999999
237,185,2025-09-07,1766.319
238,130,2025-05-07,4276.784
239,110,2025-08-18,2651.466
240,141,2024-11-13,1957.1439999999998
241,115,2025-03-29,4385.8945
242,41,2025-09-28,1226.2285
243,191,2024-12-18,957.0489999999999
244,122,2025-02-01,5387.566
245,116,2025-05-17,3363.183
246,67,2024-11-14,2645.63
247,193,2025-02-21,802.21
248,64,2025-01-24,2171.77
249,164,2025-08-16,1269.5975
250,71,2025-02-08,2537.92
251,197,2025-02-23,1513.2825
252,200,2025-03-18,5662.287499999999
253,134,2024-11-04,2201.8289999999997
254,125,2025-02-19,2502.4275
255,161,2024-12-18,581.23
256,62,2025-02-26,3500.353
257,71,2024-11-11,3624.182
258,113,2025-02-15,3212.8225
259,20,2024-10-27,1952.3215
260,183,2024-12-31,2707.058
261,74,2024-11-26,1160.25
262,61,2025-05-10,922.559
263,70,2025-04-19,1207.444
264,86,2025-08-18,1034.982
265,82,2025-07-16,1653.3740000000003
266,139,2025-04-23,229.075
267,21,2025-04-01,2793.8669999999997
268,36,2025-09-30,2036.412
269,39,2024-11-27,2490.331
270,60,2025-01-19,1429.344
271,99,2025-03-13,2077.888
272,178,2025-07-02,655.968
273,40,2024-12-28,4475.76
274,181,2025-03-07,3236.6385
275,55,2025-09-26,2513.0415
276,17,2024-11-24,3617.0440000000003
277,107,2025-10-06,1953.524
278,105,2025-09-01,5149.657499999999
279,85,2025-09-05,3454.1884999999993
280,139,2025-07-19,2381.117
281,120,2025-06-09,3617.0465
282,107,2025-07-06,1638.1075
283,16,2025-07-12,2335.3134999999997
284,53,2024-11-09,998.4780000000001
285,108,2025-02-28,615.946
286,100,2024-10-17,215.099
287,198,2025-09-20,4006.5139999999997
288,150,2025-06-26,1931.193
289,179,2025-05-30,1518.2589999999998
290,6,2025-02-09,1529.4219999999998
291,196,2025-07-10,3787.268
292,148,2025-10-08,2656.6074999999996
293,98,2025-05-23,2758.1800000000003
294,123,2024-12-27,4211.248
295,2,2025-07-15,2524.6005
296,91,2024-10-19,3372.13
297,77,2025-06-13,2277.6769999999997
298,193,2024-11-13,2026.9470000000001
299,100,2025-01-27,6716.677
300,108,2025-09-09,1998.643
